rowNumber,predictedValues
1035,No Failure
1036,No Failure
1037,No Failure
1038,No Failure
1039,No Failure
1040,No Failure
1041,No Failure
1042,No Failure
1043,No Failure
1044,No Failure
1045,No Failure
1046,No Failure
1047,Heat Dissipation Failure
1048,No Failure
1049,No Failure
1050,No Failure
1051,No Failure
1052,No Failure
1053,No Failure
1054,No Failure
1055,No Failure
1056,No Failure
1057,No Failure
1058,No Failure
1059,No Failure
1060,No Failure
1061,No Failure
1062,No Failure
1063,No Failure
1064,No Failure
1065,No Failure
1066,No Failure
1067,No Failure
1068,No Failure
1069,No Failure
1070,No Failure
1071,No Failure
1072,No Failure
1073,No Failure
1074,No Failure
1075,No Failure
1076,No Failure
1077,No Failure
1078,No Failure
1079,No Failure
1080,No Failure
1081,No Failure
1082,No Failure
1083,Overstrain Failure
1084,No Failure
1085,No Failure
1086,No Failure
1087,No Failure
1088,No Failure
1089,No Failure
1090,No Failure
1091,No Failure
1092,No Failure
1093,No Failure
1094,No Failure
1095,Power Failure
1096,No Failure
1097,No Failure
1098,No Failure
1099,No Failure
1100,No Failure
1101,No Failure
1102,No Failure
1103,No Failure
1104,No Failure
1105,No Failure
1106,No Failure
1107,No Failure
1108,No Failure
1109,No Failure
1110,No Failure
1111,No Failure
1112,No Failure
1113,No Failure
1114,No Failure
1115,No Failure
1116,No Failure
1117,No Failure
1118,Heat Dissipation Failure
1119,No Failure
1120,No Failure
1121,No Failure
1122,No Failure
1123,No Failure
1124,No Failure
1125,No Failure
1126,No Failure
1127,No Failure
1128,No Failure
1129,No Failure
1130,No Failure
1131,No Failure
1132,No Failure
1133,No Failure
1134,No Failure
1135,Heat Dissipation Failure
1136,No Failure
1137,No Failure
1138,No Failure
1139,No Failure
1140,No Failure
1141,No Failure
1142,No Failure
1143,No Failure
1144,No Failure
1145,No Failure
1146,No Failure
1147,No Failure
1148,No Failure
1149,No Failure
1150,No Failure
1151,No Failure
1152,No Failure
1153,No Failure
1154,No Failure
1155,No Failure
1156,No Failure
1157,No Failure
1158,No Failure
1159,No Failure
1160,No Failure
1161,No Failure
1162,No Failure
1163,No Failure
1164,No Failure
1165,No Failure
1166,No Failure
1167,Overstrain Failure
1168,No Failure
1169,No Failure
1170,No Failure
1171,No Failure
1172,No Failure
1173,No Failure
1174,No Failure
1175,No Failure
1176,No Failure
1177,No Failure
1178,No Failure
1179,No Failure
1180,No Failure
1181,No Failure
1182,No Failure
1183,No Failure
1184,No Failure
1185,No Failure
1186,No Failure
1187,No Failure
1188,No Failure
1189,No Failure
1190,No Failure
1191,No Failure
1192,No Failure
1193,No Failure
1194,No Failure
1195,No Failure
1196,Heat Dissipation Failure
1197,No Failure
1198,No Failure
1199,No Failure
1200,No Failure
1201,No Failure
1202,No Failure
1203,No Failure
1204,No Failure
1205,No Failure
1206,No Failure
1207,No Failure
1208,No Failure
1209,No Failure
1210,No Failure
1211,No Failure
1212,No Failure
1213,No Failure
1214,No Failure
1215,No Failure
1216,No Failure
1217,No Failure
1218,No Failure
1219,No Failure
1220,No Failure
1221,No Failure
1222,No Failure
1223,No Failure
1224,No Failure
1225,No Failure
1226,No Failure
1227,No Failure
1228,No Failure
1229,No Failure
1230,No Failure
1231,No Failure
1232,No Failure
1233,No Failure
1234,No Failure
1235,No Failure
1236,No Failure
1237,No Failure
1238,Overstrain Failure
1239,No Failure
1240,No Failure
1241,No Failure
1242,No Failure
1243,No Failure
1244,No Failure
1245,No Failure
1246,No Failure
1247,No Failure
1248,No Failure
1249,No Failure
1250,No Failure
1251,No Failure
1252,No Failure
1253,No Failure
1254,No Failure
1255,No Failure
1256,No Failure
1257,No Failure
1258,No Failure
1259,No Failure
1260,No Failure
1261,No Failure
1262,No Failure
1263,No Failure
1264,No Failure
1265,No Failure
1266,No Failure
1267,No Failure
1268,No Failure
1269,No Failure
1270,No Failure
1271,Overstrain Failure
1272,No Failure
1273,No Failure
1274,No Failure
1275,No Failure
1276,No Failure
1277,No Failure
1278,No Failure
1279,No Failure
1280,No Failure
1281,No Failure
1282,No Failure
1283,No Failure
1284,No Failure
1285,No Failure
1286,No Failure
1287,No Failure
1288,No Failure
1289,No Failure
1290,No Failure
1291,No Failure
1292,No Failure
1293,No Failure
1294,No Failure
1295,No Failure
1296,Heat Dissipation Failure
1297,No Failure
1298,No Failure
1299,No Failure
1300,No Failure
1301,No Failure
1302,Heat Dissipation Failure
1303,No Failure
1304,No Failure
1305,No Failure
1306,Power Failure
1307,No Failure
1308,No Failure
1309,No Failure
1310,No Failure
1311,No Failure
1312,No Failure
1313,No Failure
1314,No Failure
1315,No Failure
1316,No Failure
1317,No Failure
1318,No Failure
1319,No Failure
1320,No Failure
1321,No Failure
1322,No Failure
1323,No Failure
1324,No Failure
1325,No Failure
1326,No Failure
1327,No Failure
1328,No Failure
1329,No Failure
1330,No Failure
1331,No Failure
1332,No Failure
1333,No Failure
1334,No Failure
1335,No Failure
1336,No Failure
1337,No Failure
1338,Heat Dissipation Failure
1339,No Failure
1340,No Failure
1341,No Failure
1342,No Failure
1343,No Failure
1344,No Failure
1345,No Failure
1346,No Failure
1347,No Failure
1348,No Failure
1349,No Failure
1350,No Failure
1351,No Failure
1352,No Failure
1353,No Failure
1354,No Failure
1355,No Failure
1356,No Failure
1357,No Failure
1358,No Failure
1359,No Failure
1360,No Failure
1361,No Failure
1362,No Failure
1363,No Failure
1364,No Failure
1365,No Failure
1366,No Failure
1367,No Failure
1368,No Failure
1369,Overstrain Failure
1370,No Failure
1371,Heat Dissipation Failure
1372,Overstrain Failure
1373,No Failure
1374,No Failure
1375,No Failure
1376,No Failure
1377,No Failure
1378,No Failure
1379,No Failure
1380,No Failure
1381,No Failure
1382,No Failure
1383,No Failure
1384,No Failure
1385,No Failure
1386,No Failure
1387,Overstrain Failure
1388,No Failure
1389,No Failure
1390,No Failure
1391,No Failure
1392,No Failure
1393,No Failure
1394,No Failure
1395,No Failure
1396,No Failure
1397,No Failure
1398,No Failure
1399,No Failure
1400,No Failure
1401,No Failure
1402,No Failure
1403,No Failure
1404,No Failure
1405,No Failure
1406,No Failure
1407,No Failure
1408,No Failure
1409,No Failure
1410,No Failure
1411,No Failure
1412,No Failure
1413,No Failure
1414,No Failure
1415,No Failure
1416,No Failure
1417,No Failure
1418,No Failure
1419,No Failure
1420,No Failure
1421,No Failure
1422,No Failure
1423,No Failure
1424,Tool Wear Failure
1425,No Failure
1426,No Failure
1427,No Failure
1428,No Failure
1429,No Failure
1430,No Failure
1431,No Failure
1432,No Failure
1433,No Failure
1434,No Failure
1435,No Failure
1436,No Failure
1437,No Failure
1438,No Failure
1439,No Failure
1440,No Failure
1441,Heat Dissipation Failure
1442,No Failure
1443,No Failure
1444,No Failure
1445,No Failure
1446,No Failure
1447,No Failure
1448,No Failure
1449,No Failure
1450,No Failure
1451,No Failure
1452,No Failure
1453,No Failure
1454,No Failure
1455,No Failure
1456,No Failure
1457,No Failure
1458,No Failure
1459,No Failure
1460,No Failure
1461,No Failure
1462,No Failure
1463,No Failure
1464,No Failure
1465,No Failure
1466,No Failure
1467,No Failure
1468,No Failure
1469,No Failure
1470,No Failure
1471,No Failure
1472,No Failure
1473,No Failure
1474,No Failure
1475,No Failure
1476,No Failure
1477,No Failure
1478,No Failure
1479,No Failure
1480,No Failure
1481,No Failure
1482,No Failure
1483,No Failure
1484,No Failure
1485,No Failure
1486,No Failure
1487,No Failure
1488,No Failure
1489,No Failure
1490,No Failure
1491,No Failure
1492,No Failure
1493,No Failure
1494,No Failure
1495,Power Failure
1496,No Failure
1497,No Failure
1498,No Failure
1499,No Failure
1500,No Failure
1501,No Failure
1502,No Failure
1503,No Failure
1504,No Failure
1505,No Failure
1506,No Failure
1507,No Failure
1508,No Failure
1509,No Failure
1510,No Failure
1511,No Failure
1512,No Failure
1513,No Failure
1514,Heat Dissipation Failure
1515,No Failure
1516,No Failure
1517,No Failure
1518,No Failure
1519,No Failure
1520,No Failure
1521,No Failure
1522,No Failure
1523,No Failure
1524,No Failure
1525,No Failure
1526,No Failure
1527,No Failure
1528,No Failure
1529,No Failure
1530,No Failure
1531,No Failure
1532,No Failure
1533,No Failure
1534,No Failure
1535,No Failure
1536,No Failure
1537,No Failure
1538,No Failure
1539,No Failure
1540,No Failure
1541,No Failure
1542,No Failure
1543,No Failure
1544,No Failure
1545,No Failure
1546,No Failure
1547,Tool Wear Failure
1548,No Failure
1549,No Failure
1550,No Failure
1551,No Failure
1552,No Failure
1553,No Failure
1554,No Failure
1555,No Failure
1556,No Failure
1557,No Failure
1558,No Failure
1559,No Failure
1560,No Failure
1561,No Failure
1562,No Failure
1563,No Failure
1564,No Failure
1565,No Failure
1566,No Failure
1567,Heat Dissipation Failure
1568,No Failure
1569,No Failure
1570,No Failure
1571,No Failure
1572,No Failure
1573,No Failure
1574,No Failure
1575,No Failure
1576,No Failure
1577,No Failure
1578,No Failure
1579,No Failure
1580,No Failure
1581,No Failure
1582,No Failure
1583,No Failure
1584,No Failure
1585,No Failure
1586,No Failure
1587,No Failure
1588,No Failure
1589,No Failure
1590,No Failure
1591,No Failure
1592,No Failure
1593,No Failure
1594,No Failure
1595,No Failure
1596,No Failure
1597,Heat Dissipation Failure
1598,No Failure
1599,No Failure
1600,No Failure
1601,No Failure
1602,No Failure
1603,No Failure
1604,No Failure
1605,No Failure
1606,No Failure
1607,No Failure
1608,No Failure
1609,No Failure
1610,Heat Dissipation Failure
1611,No Failure
1612,No Failure
1613,No Failure
1614,No Failure
1615,No Failure
1616,No Failure
1617,No Failure
1618,No Failure
1619,No Failure
1620,No Failure
1621,No Failure
1622,No Failure
1623,No Failure
1624,No Failure
1625,No Failure
1626,No Failure
1627,No Failure
1628,No Failure
1629,No Failure
1630,No Failure
1631,No Failure
1632,No Failure
1633,No Failure
1634,No Failure
1635,No Failure
1636,Power Failure
1637,No Failure
1638,No Failure
1639,No Failure
1640,No Failure
1641,No Failure
1642,No Failure
1643,No Failure
1644,No Failure
1645,Heat Dissipation Failure
1646,No Failure
1647,No Failure
1648,No Failure
1649,No Failure
1650,No Failure
1651,No Failure
1652,No Failure
1653,No Failure
1654,No Failure
1655,No Failure
1656,No Failure
1657,No Failure
1658,No Failure
1659,No Failure
1660,No Failure
1661,No Failure
1662,No Failure
1663,No Failure
1664,No Failure
1665,No Failure
1666,No Failure
1667,No Failure
1668,No Failure
1669,No Failure
1670,No Failure
1671,No Failure
1672,No Failure
1673,No Failure
1674,No Failure
1675,No Failure
1676,No Failure
1677,No Failure
1678,No Failure
1679,No Failure
1680,No Failure
1681,No Failure
1682,No Failure
1683,No Failure
1684,No Failure
1685,No Failure
1686,No Failure
1687,No Failure
1688,No Failure
1689,No Failure
1690,No Failure
1691,No Failure
1692,No Failure
1693,No Failure
1694,No Failure
1695,No Failure
1696,No Failure
1697,No Failure
1698,No Failure
1699,No Failure
1700,No Failure
1701,No Failure
1702,No Failure
1703,No Failure
1704,No Failure
1705,Power Failure
1706,No Failure
1707,No Failure
1708,No Failure
1709,No Failure
1710,No Failure
1711,No Failure
1712,No Failure
1713,No Failure
1714,No Failure
1715,No Failure
1716,No Failure
1717,No Failure
1718,No Failure
1719,No Failure
1720,No Failure
1721,No Failure
1722,No Failure
1723,No Failure
1724,No Failure
1725,No Failure
1726,No Failure
1727,No Failure
1728,No Failure
1729,No Failure
1730,No Failure
1731,No Failure
1732,No Failure
1733,No Failure
1734,No Failure
1735,No Failure
1736,No Failure
1737,No Failure
1738,No Failure
1739,No Failure
1740,No Failure
1741,No Failure
1742,No Failure
1743,No Failure
1744,No Failure
1745,No Failure
1746,No Failure
1747,No Failure
1748,No Failure
1749,No Failure
1750,No Failure
1751,No Failure
1752,No Failure
1753,No Failure
1754,No Failure
1755,No Failure
1756,No Failure
1757,No Failure
1758,No Failure
1759,No Failure
1760,No Failure
1761,No Failure
1762,No Failure
1763,No Failure
1764,No Failure
1765,No Failure
1766,No Failure
1767,No Failure
1768,No Failure
1769,No Failure
1770,No Failure
1771,No Failure
1772,No Failure
1773,No Failure
1774,No Failure
1775,No Failure
1776,No Failure
1777,No Failure
1778,No Failure
1779,No Failure
1780,No Failure
1781,No Failure
1782,No Failure
1783,No Failure
1784,No Failure
1785,No Failure
1786,No Failure
1787,No Failure
1788,No Failure
1789,No Failure
1790,No Failure
1791,No Failure
1792,Heat Dissipation Failure
1793,No Failure
1794,Heat Dissipation Failure
1795,No Failure
1796,No Failure
1797,No Failure
1798,No Failure
1799,No Failure
1800,No Failure
1801,No Failure
1802,No Failure
1803,No Failure
1804,No Failure
1805,No Failure
1806,No Failure
1807,No Failure
1808,No Failure
1809,No Failure
1810,No Failure
1811,No Failure
1812,No Failure
1813,No Failure
1814,No Failure
1815,No Failure
1816,No Failure
1817,No Failure
1818,No Failure
1819,No Failure
1820,No Failure
1821,No Failure
1822,No Failure
1823,No Failure
1824,No Failure
1825,No Failure
1826,No Failure
1827,No Failure
1828,No Failure
1829,No Failure
1830,No Failure
1831,No Failure
1832,No Failure
1833,No Failure
1834,No Failure
1835,No Failure
1836,No Failure
1837,No Failure
1838,No Failure
1839,Heat Dissipation Failure
1840,No Failure
1841,No Failure
1842,No Failure
1843,No Failure
1844,No Failure
1845,No Failure
1846,Heat Dissipation Failure
1847,No Failure
1848,No Failure
1849,No Failure
1850,No Failure
1851,No Failure
1852,No Failure
1853,No Failure
1854,No Failure
1855,No Failure
1856,No Failure
1857,No Failure
1858,No Failure
1859,No Failure
1860,No Failure
1861,No Failure
1862,No Failure
1863,No Failure
1864,No Failure
1865,No Failure
1866,No Failure
1867,No Failure
1868,No Failure
1869,No Failure
1870,No Failure
1871,No Failure
1872,No Failure
1873,No Failure
1874,No Failure
1875,No Failure
1876,No Failure
1877,No Failure
1878,No Failure
1879,No Failure
1880,No Failure
1881,No Failure
1882,No Failure
1883,No Failure
1884,Power Failure
1885,No Failure
1886,No Failure
1887,No Failure
1888,No Failure
1889,No Failure
1890,No Failure
1891,No Failure
1892,No Failure
1893,No Failure
1894,No Failure
1895,No Failure
1896,No Failure
1897,No Failure
1898,No Failure
1899,No Failure
1900,No Failure
1901,No Failure
1902,No Failure
1903,No Failure
1904,No Failure
1905,No Failure
1906,No Failure
1907,No Failure
1908,Heat Dissipation Failure
1909,No Failure
1910,No Failure
1911,No Failure
1912,No Failure
1913,No Failure
1914,No Failure
1915,No Failure
1916,No Failure
1917,No Failure
1918,No Failure
1919,No Failure
1920,No Failure
1921,No Failure
1922,No Failure
1923,No Failure
1924,No Failure
1925,No Failure
1926,No Failure
1927,No Failure
1928,No Failure
1929,No Failure
1930,No Failure
1931,No Failure
1932,No Failure
1933,No Failure
1934,No Failure
1935,No Failure
1936,No Failure
1937,No Failure
1938,No Failure
1939,No Failure
1940,No Failure
1941,No Failure
1942,No Failure
1943,No Failure
1944,No Failure
1945,No Failure
1946,No Failure
1947,No Failure
1948,No Failure
1949,No Failure
1950,No Failure
1951,No Failure
1952,No Failure
1953,No Failure
1954,No Failure
1955,No Failure
1956,No Failure
1957,No Failure
1958,No Failure
1959,No Failure
1960,No Failure
1961,No Failure
1962,No Failure
1963,No Failure
1964,Heat Dissipation Failure
1965,No Failure
1966,Overstrain Failure
1967,No Failure
1968,No Failure
1969,No Failure
1970,No Failure
1971,No Failure
1972,No Failure
1973,No Failure
1974,No Failure
1975,No Failure
1976,No Failure
1977,No Failure
1978,No Failure
1979,No Failure
1980,No Failure
1981,No Failure
1982,No Failure
1983,No Failure
1984,No Failure
1985,No Failure
1986,No Failure
1987,No Failure
1988,No Failure
1989,No Failure
1990,No Failure
1991,No Failure
1992,No Failure
1993,No Failure
1994,No Failure
1995,No Failure
1996,No Failure
1997,No Failure
1998,No Failure
1999,No Failure
2000,No Failure
